SITE,SNCSadj,SUBAREA,CHAN,UNIT,CHANWID,uparea,elev,grad,discharge,width,depth,sinu,val_width,fp_width,flowvel,bf_flow,strmpow,vwi,valcnstrnt,gp_warm,gp_cool,gp_avg,rsf,count1k,count5k,count10k,sub1k,sub5k,sub10k,SUBCAT,TR,ME,BA,BK
NF02,0,2.7,main,run,21.9,309.11,314.68,0,0.31,2.17,0.69,1.01,711.48,645.93,0.59,0.9,0.88,327.42,297.15,3.8,2.73,3.26,0,3,28,64,44.85,1157.47,6924.42,SMALL,0,0,0,1
NF03,0,17.55,main,run,19.1,309.18,315.48,0,0.31,2.19,0.69,1.03,179.14,146.76,0.6,0.91,0.89,81.69,66.9,3.8,2.73,3.26,0,3,28,64,44.85,1157.47,6924.42,SMALL,1,0,1,0
NF04,0,17.1,main,riffle,21.6,310.04,316.98,0,0.31,2.18,0.69,1,90.8,67.22,0.59,0.91,0.89,41.65,30.86,3.8,2.73,3.26,0,2,33,65,25.74,1318.8,6924.42,SMALL,0,0,0,1
NF06,0,6.97,secondary,glide,13.3,313.72,315.97,0,0.32,2.21,0.69,1,376.73,267.28,0.6,0.93,0.91,170.47,121.04,3.8,2.73,3.26,0,11,43,70,250.05,5298.49,7024.34,SMALL,0,0,1,0
NF08,0,23.4,main,pool,9.7,313.79,314.53,0,0.32,2.2,0.69,1.03,774.99,766.04,0.6,0.93,0.91,350.69,346.67,3.8,2.73,3.26,0,11,44,70,250.05,5336.65,7024.34,SMALL,1,0,0,1
NF10,0,22.05,secondary,run,23,314.82,320.94,0.02,0.31,2.19,0.69,1.13,187.99,94.77,2.75,4.24,872.92,85.5,43.12,3.8,2.73,3.26,0,12,48,70,320.01,5573.51,7024.34,SMALL,1,0,0,1
NF11,1,53.77,main,riffle,17.6,314.86,320.93,4.00E-03,0.31,2.19,0.69,1.01,76.16,57.51,1.2,1.84,72.23,34.77,26.21,3.8,2.73,3.26,0,11,54,70,311.37,6088.43,7024.34,MEDIUM,0,0,1,0
NF16,0,4.41,main,riffle,17.3,315.33,313.99,0,0.31,2.19,0.7,1.06,301.06,285.89,0.6,0.92,0.9,137.41,130.46,3.8,2.73,3.26,0,14,58,71,362.95,6758.5,7030.64,SMALL,1,0,1,0
NF17,4,69.96,main,glide,9.2,316.9,314.09,0,0.32,2.2,0.7,1.04,166.33,88.56,0.6,0.93,0.91,75.3,40.08,3.8,2.73,3.26,0,13,60,71,407.13,6865.42,7030.64,MEDIUM,1,0,1,0
NF23,1,10.37,secondary,riffle,17.1,317.56,314.37,0,0.32,2.2,0.7,1.04,125.73,72.2,0.6,0.93,0.91,57.04,32.75,3.8,2.73,3.26,0,14,60,78,898.57,6855.37,7788.18,SMALL,1,0,0,1
NF25,4,77.85,main,pool,11.8,317.6,314.01,0,0.31,2.19,0.7,1.08,843.5,843.15,0.6,0.92,0.91,383.64,383.57,3.8,2.73,3.26,0,14,60,78,898.57,6855.37,7788.18,MEDIUM,1,0,0,1
NF26,0,25.74,main,riffle,15.5,317.6,313.98,0,0.31,2.2,0.7,1.16,297.87,297.05,0.6,0.93,0.91,135.33,135.12,3.8,2.73,3.26,0,14,61,79,877,6858.75,7799.16,SMALL,1,0,0,1
NF27,68,478.8,main,pool,9.5,317.6,313.98,0,0.31,2.2,0.7,1.16,297.87,297.05,0.6,0.93,0.91,135.33,135.12,3.8,2.73,3.26,0,14,61,79,877,6858.75,7799.16,LARGE,0,1,1,0
NF34,0,16.47,main,riffle,19.8,320.78,314.76,0.02,0.32,2.2,0.7,1,333.44,317.57,2.83,4.39,946.37,151.24,143.86,3.8,2.73,3.26,0,14,61,87,781.01,6879.57,8397.83,SMALL,1,0,0,1
NF38,0,97.2,main,riffle,13.6,321.16,313.99,0,0.31,2.18,0.7,1.11,419.79,409.91,0.6,0.92,0.91,191.69,187.21,3.8,2.73,3.26,0,16,63,88,4269.5,6880.47,8511.83,MEDIUM,1,0,0,1
NF41,63,230,main,pool,10.3,321.16,313.99,0,0.31,2.18,0.7,1.11,419.79,409.91,0.6,0.92,0.91,191.69,187.21,3.8,2.73,3.26,0,18,63,88,4404.67,6880.47,8511.83,LARGE,1,1,0,1
NF43,3,3.25,main,glide,12,321.18,314.06,0,0.31,2.19,0.7,1.02,187.62,187.62,0.6,0.92,0.91,85.62,85.67,3.8,2.73,3.26,0,21,63,88,4725.89,6896.1,8511.83,SMALL,0,0,0,1
NF44,93,3360,main,pool,15.1,321.18,313.39,8.00E-03,0.31,2.19,0.7,1.02,258.56,207.91,1.7,2.63,206.56,117.75,94.51,3.8,2.73,3.26,0,21,64,89,4769.62,6913.92,8531.15,LARGE,0,0,0,0
NF54,25,68,main,riffle,7.1,321.34,307.44,6.00E-03,0.31,2.18,0.7,1.14,217.5,101.58,1.47,2.26,133.03,99.73,46.56,3.8,2.73,3.26,0,19,60,90,4941.49,6816.99,8560.15,MEDIUM,1,0,1,1
NF57,1,280.8,main,pool,13.6,330.36,306.03,0,0.31,2.18,0.7,1.12,164.28,164.28,0.6,0.93,0.91,75.12,75.06,4.76,3.56,4.16,0,18,57,91,1581.49,6746.95,8596.87,LARGE,1,1,0,1
UM04,0,14.04,main,riffle,30,736.53,305.05,0,0.37,2.39,0.88,1,248.16,232.29,0.67,1.43,1.4,103.8,97.04,4.48,3.33,3.9,0,3,51,91,44.44,6641.68,8596.75,SMALL,1,0,0,1
UM06,5,0,main,riffle,12.1,738.84,304.2,0,0.37,2.38,0.89,1.01,539.36,379.7,0.67,1.43,1.4,225.86,159.02,4.48,3.33,3.9,0,5,51,90,60.09,6873.19,8697.5,SMALL,0,0,0,1
UM11,49,6.3,main,run,15.7,750.05,307.1,0,0.38,2.4,0.89,1,394.46,361.86,0.67,1.45,1.42,164.07,150.29,4.42,3.24,3.83,0,1,33,82,6.3,1838.37,8641.43,SMALL,1,0,0,1
UM13,65,425.6,main,pool,16.9,750.36,301.94,0,0.37,2.37,0.89,1.06,383.06,297.69,0.67,1.43,1.41,161.02,125.23,4.42,3.24,3.83,0,13,31,81,1161.34,1741.37,8820.4,LARGE,0,1,0,0
UM16,0,65,main,riffle,10.9,750.38,302.01,0,0.37,2.38,0.89,1.06,482.8,482.8,0.67,1.44,1.41,202.77,202.93,4.42,3.24,3.83,0,13,31,81,1161.34,1741.37,8820.4,MEDIUM,0,0,1,0
UM21,0,12.75,main,glide,15.9,847.31,302,0,0.38,2.4,0.92,1.04,428.43,344.28,0.68,1.53,1.5,177.88,143.01,3.71,2.65,3.18,0.05,16,29,74,1367.19,1817.93,8211.03,SMALL,0,0,0,1
UM24,19,262.5,main,pool,13.3,847.31,302,0,0.38,2.42,0.92,1.02,612.64,575.65,0.68,1.54,1.51,252.41,237.48,3.71,2.65,3.18,0.05,15,29,73,1277.41,1817.93,8202.78,LARGE,1,0,0,1
UM32,0,36.72,main,glide,13.5,854.69,278.57,0.01,0.38,2.42,0.92,1.01,275.36,202.95,2.75,6.19,970.75,113.66,83.93,3.71,2.65,3.18,0.03,3,24,55,90.19,1888.18,4317.4,SMALL,0,0,1,0
UM37,44,54.34,secondary,pool,32.9,862.57,267.43,2.00E-03,0.39,2.43,0.93,1.01,424.74,294.95,0.97,2.21,43.39,174.41,121.09,3.7,2.63,3.16,0.04,9,18,66,626.15,1808.95,5881.97,MEDIUM,1,0,0,1
UM38,5,27.72,main,glide,15.3,862.88,267.75,1.00E-03,0.39,2.44,0.93,1.02,171.8,124.38,0.69,1.57,15.43,70.23,50.88,3.7,2.63,3.16,0.05,7,18,68,449.68,1808.95,6002.87,SMALL,0,0,1,0
UM40,75,137.88,main,run,14.3,862.9,266,0.01,0.38,2.41,0.93,1.01,343.21,279.71,2.38,5.35,629.42,142.39,116.06,3.7,2.63,3.16,0.03,7,18,70,449.68,1803.67,6115.27,MEDIUM,0,0,1,0
UM43,27,45.5,secondary,pool,14.3,863.04,264.29,0.01,0.38,2.4,0.93,1.02,537.3,452.06,2.38,5.34,628.19,223.25,187.89,3.7,2.63,3.16,0.04,7,20,82,449.68,1937.39,7601.69,SMALL,0,0,1,1
UM46,142,297.82,main,pool,12.2,863.18,260.58,0.01,0.38,2.41,0.93,1,998.03,447.76,2.66,5.98,879.91,414.01,185.63,3.7,2.63,3.16,0.03,4,31,82,847.9,2728.03,17734.65,LARGE,1,1,0,0
UM47,57,410.4,main,glide,23.7,863.19,260.23,0,0.37,2.39,0.93,1.01,500.24,252.39,0.68,1.53,1.5,209.11,105.86,3.7,2.63,3.16,0.04,5,34,83,963.4,3316.43,17759.6,LARGE,0,0,1,1
UM49,12,30.72,main,glide,12.3,863.25,258.1,4.00E-03,0.39,2.45,0.93,1,537.69,412.3,1.38,3.16,123.98,219.11,167.88,3.7,2.63,3.16,0.04,3,41,86,189.41,3951.07,18242.14,SMALL,0,0,1,0
UM50,0,43.2,main,glide,15.6,863.25,257.8,2.00E-03,0.4,2.46,0.93,1,682.97,483.86,0.98,2.25,44.15,276.7,195.99,3.7,2.63,3.16,0.05,5,41,87,287.13,3844.11,18351.34,SMALL,1,0,1,0
UM53,12,55.2,main,run,17.2,890.96,256.04,0.01,0.37,2.39,0.93,1.04,585.21,477.19,2.18,4.9,481.12,244.22,199.6,4.9,3.4,4.15,0.03,4,45,94,163.64,4299.95,20866.71,MEDIUM,1,0,0,1
UM55,1,135,secondary,pool,18.9,892.87,253.1,6.00E-03,0.38,2.41,0.93,1.01,677.07,627.71,1.69,3.84,225.83,280.57,260.8,4.9,3.4,4.15,0.04,10,50,96,794.59,4856.32,21494.31,MEDIUM,0,0,0,0
UM56,37,116,main,riffle,16,892.92,252.3,3.00E-03,0.39,2.44,0.93,1.02,607.72,571.09,1.2,2.76,81.24,248.47,233.46,4.9,3.4,4.15,0.04,15,50,95,1554.59,4856.32,21851.21,MEDIUM,1,0,0,1
UM58,158,145.6,main,run,21.3,892.94,250,0.02,0.38,2.41,0.93,1.06,849.02,811.25,3.31,7.51,1693.3,352.1,336.08,4.9,3.4,4.15,0.02,16,50,95,1560.59,4856.32,21851.21,MEDIUM,0,1,0,0
UM60,39,64,main,pool,22.2,893.05,249.9,1.00E-03,0.39,2.43,0.93,1.01,245.45,217.24,0.69,1.58,15.54,100.77,89.28,4.9,3.4,4.15,0.04,17,49,97,1599.59,4781.25,22009.27,MEDIUM,1,0,0,0
UM68,21,220.5,main,run,17.3,893.23,248.88,2.00E-03,0.37,2.39,0.93,1.05,258.16,224.37,0.97,2.19,43.1,107.69,93.56,4.9,3.4,4.15,0.04,19,48,100,1969.51,4490.82,22351.77,LARGE,0,1,1,0
UM70,2,6,main,glide,19.3,893.25,248.32,0,0.39,2.44,0.93,1.02,228.46,167.95,0.69,1.59,1.56,93.29,68.56,4.9,3.4,4.15,0.05,18,47,100,1853.51,4080.42,22351.77,SMALL,0,0,0,0
UM73,40,289,main,glide,16.9,893.34,248.47,2.00E-03,0.38,2.42,0.93,1.03,579.71,311.49,0.97,2.23,43.79,238.85,128.33,4.9,3.4,4.15,0.05,14,48,100,1376.87,4105.38,22351.77,LARGE,1,0,0,0
UM74,120,156,main,riffle,18.9,893.36,247.7,5.00E-03,0.38,2.41,0.93,1.01,265.84,232.75,1.54,3.5,171.86,110.13,96.44,4.9,3.4,4.15,0.04,14,48,100,1376.87,4105.38,22351.77,LARGE,0,0,1,0
UM78,158,182.4,secondary,riffle,34,893.57,245.09,4.00E-03,0.38,2.42,0.93,1,441.73,374.12,1.38,3.15,123.75,182.14,154.6,4.9,3.4,4.15,0.06,9,50,99,691.54,4281.01,22234.45,LARGE,0,0,1,0
UM79,123,274.87,main,pool,11.1,893.84,244.07,4.00E-03,0.38,2.4,0.93,1.04,139.78,126.17,1.38,3.13,122.75,58,52.32,4.9,3.4,4.15,0.04,9,48,96,1010.92,4183.29,22099.99,LARGE,1,1,0,1
UM82,87,48.45,main,glide,14.9,893.84,244.07,4.00E-03,0.38,2.4,0.93,1.04,139.78,126.17,1.38,3.13,122.75,58,52.32,4.9,3.4,4.15,0.04,8,48,87,926.92,4183.29,11181.44,SMALL,1,0,1,0
LM1,0,57.8,main,pool,45.7,3726.57,151.06,1.00E-03,0.53,2.84,1.4,1.01,1313.38,194.41,0.83,3.34,32.81,462.45,68.25,5.32,3.78,4.55,0.07,2,3,7,414.19,554.2,1135.19,MEDIUM,1,1,0,1
LM2,56,356.4,main,pool,42,3726.88,144.21,0,0.51,2.79,1.4,1.05,121.86,54.21,0.83,3.28,3.21,43.54,19.36,5.32,3.78,4.55,0.11,2,3,7,414.19,554.2,1135.19,LARGE,1,1,0,1
LM4,0,35,main,pool,45,3788.41,142.57,0,0.52,2.83,1.41,1.05,68.11,40.89,0.83,3.35,3.28,24.06,14.44,5.84,4.1,4.97,0.23,2,2,4,311,311,725.2,SMALL,1,1,0,0
LM5,0,17.5,main,pool,43,3863.26,138.17,0,0.51,2.78,1.42,1.09,120.81,37.86,0.83,3.3,3.23,43.4,13.61,5.84,4.09,4.96,0.47,3,5,5,191.19,355.2,355.2,SMALL,1,1,0,1
LM6,0,51.3,main,pool,51,3863.26,138.17,0,0.51,2.77,1.42,1.06,72.89,24.1,0.83,3.29,3.23,26.22,8.66,5.84,4.09,4.96,0.47,3,5,5,191.19,355.2,355.2,MEDIUM,1,1,0,1
LM7,0,122.4,main,pool,42,3863.26,138.17,0,0.51,2.77,1.42,1.06,72.89,24.1,0.83,3.29,3.23,26.22,8.66,5.84,4.09,4.96,0.47,3,5,5,191.19,355.2,355.2,MEDIUM,1,1,0,1
LM8,0,68,main,riffle,41,3864.66,136.81,0,0.51,2.79,1.42,1.02,63.99,36.82,0.83,3.32,3.26,22.87,13.16,5.84,4.09,4.96,0.37,1,5,6,68,355.2,538.95,MEDIUM,1,0,0,1
LM9,0,96,main,pool,35,3865.5,136.8,0,0.52,2.8,1.42,1.02,104.81,53.93,0.83,3.34,3.28,37.29,19.22,5.84,4.09,4.96,0.35,1,5,6,96,355.2,538.95,MEDIUM,1,1,0,0
LM10,0,183.75,main,riffle,72,5045.25,133.89,0,0.54,2.86,1.53,1,1269.9,79.52,0.86,3.79,3.72,442.57,27.74,6.18,4.32,5.25,0,1,1,6,183.75,183.75,1208.75,LARGE,0,0,1,0
LM11,0,231,main,run,35,5082.09,133.71,0,0.53,2.84,1.53,1,783.01,180.45,0.86,3.76,3.68,275.67,63.33,6.09,4.27,5.18,0,1,3,7,231,861,1274.34,LARGE,1,0,1,0
LM12,0,135,main,pool,47.5,5083.31,132.98,0,0.51,2.79,1.53,1,708.67,77.03,0.85,3.68,3.61,253.17,27.48,6.09,4.27,5.18,0,1,3,7,135,861,1274.34,MEDIUM,0,0,0,0
LM13,0,495,main,pool,39.6,5083.93,132.62,0,0.52,2.82,1.53,1.01,698.41,93.07,0.86,3.74,3.66,246.91,32.9,6.09,4.27,5.18,0,1,3,7,495,861,1274.34,LARGE,0,0,1,0
LM14,0,12.6,main,pool,25.9,5091.81,131.21,0,0.52,2.82,1.53,1.01,660.54,125.13,0.86,3.73,3.66,233.72,44.43,6.48,4.51,5.5,0,3,3,6,229.6,229.6,1090.59,SMALL,0,0,1,0
LM15,0,161,main,pool,42.5,5091.81,131.21,0,0.52,2.82,1.53,1.01,660.54,125.13,0.86,3.73,3.66,233.72,44.43,6.48,4.51,5.5,0,2,3,6,173.6,229.6,1090.59,LARGE,0,0,1,0
LM16,0,56,main,pool,49.5,5092.81,131.21,0,0.54,2.86,1.53,1,635.53,54.07,0.86,3.81,3.73,221.53,18.84,6.48,4.51,5.5,0,2,3,6,68.59,229.6,1090.59,MEDIUM,0,0,0,0
MF07,0,133.1,main,riffle,17.7,497.36,381.43,0,0.39,2.43,0.79,1.03,749.79,517.84,0.65,1.25,1.23,308.52,212.51,0,0,0,0.01,4,15,30,256.55,1019.45,2356.89,MEDIUM,0,0,1,0
MF09,1,24.75,main,riffle,14,497.36,381.43,0,0.39,2.43,0.79,1.03,749.79,517.84,0.65,1.25,1.23,308.52,212.51,0,0,0,0.01,4,15,30,256.55,1019.45,2356.89,SMALL,1,0,0,1
MF14,0,39.6,main,run,12,505.05,373.17,0,0.38,2.4,0.79,1.04,297.48,152.57,0.64,1.25,1.22,123.69,63.44,0,0,0,0.03,8,19,32,619.59,1855.25,2544.64,SMALL,1,0,0,1
MF19,7,5,main,riffle,16,513.6,366.4,0,0.39,2.43,0.8,1.02,510.07,504.75,0.65,1.27,1.25,209.66,206.56,0,0,0,0.03,3,20,33,92.09,1838.8,2595.05,SMALL,0,0,1,0
MF23,5,246,main,pool,15,615.87,361.94,1.00E-03,0.39,2.43,0.84,1.03,507.49,267.53,0.66,1.37,13.44,208.5,109.69,0,0,0,0.03,6,21,34,974.09,1876.8,2636.85,LARGE,0,1,0,0
MF24,0,540,main,pool,17,617.92,361.52,1.00E-03,0.39,2.45,0.84,1.03,219.37,200.2,0.66,1.38,13.59,89.4,81.97,0,0,0,0.04,4,21,34,887,1876.8,2636.85,LARGE,0,1,1,0
MF25,0,26,main,riffle,13.1,617.93,361.01,5.00E-03,0.4,2.48,0.84,1,246.65,235.85,1.49,3.15,154.77,99.11,94.7,0,0,0,0.03,4,22,34,887,1966.8,2636.85,SMALL,1,0,0,0
MF28,4,6.4,main,riffle,24.3,621.26,356.17,0,0.39,2.45,0.84,1.01,278.63,261.37,0.66,1.38,1.36,113.63,106.54,0,0,0,0.04,3,20,35,91.9,1762.69,3083.3,SMALL,0,0,1,0
MF34,0,38.5,secondary,riffle,18.2,642.55,348.05,0,0.4,2.46,0.85,1.11,559.63,382.01,0.67,1.41,1.38,227.03,154.75,3.35,2.34,2.85,0.03,4,12,37,268,638.29,3709.8,SMALL,1,0,0,0
MF35,0,52.8,main,riffle,13.6,642.59,347.16,0.01,0.39,2.43,0.85,1.17,402.34,230.16,2.22,4.63,499.78,165,94.52,3.35,2.34,2.85,0.02,4,13,37,268,806.59,3625.39,MEDIUM,1,0,1,0
MF36,2,50.4,main,riffle,19.6,653.26,340,0,0.39,2.45,0.86,1.03,988.09,710.04,0.67,1.42,1.39,402.23,289.61,3.79,2.63,3.21,0.04,2,12,32,92.19,1107.94,3178.8,MEDIUM,0,0,1,0
MF40,0,59.5,main,pool,12,698.82,334.61,1.00E-03,0.4,2.47,0.87,1.02,420.01,420.01,0.67,1.47,14.44,169.5,169.6,3.15,2.19,2.67,0.02,4,14,30,541.45,1640.59,2824.6,MEDIUM,1,1,0,0
MF41,5,45.6,main,riffle,17.8,698.83,334.1,5.00E-03,0.39,2.43,0.87,1.01,310.73,310.73,1.51,3.22,158.02,127.59,127.57,3.15,2.19,2.67,0.03,4,14,30,541.45,1640.59,2824.6,SMALL,0,0,1,0
MF45,8,7.5,main,riffle,13.8,703.95,325.56,6.00E-03,0.4,2.48,0.87,1.09,586.8,463.2,1.66,3.63,213.89,235.86,186.05,3.15,2.19,2.67,0.04,5,15,29,763.04,1877,3460.05,SMALL,0,0,1,0
MF46,4,2.8,secondary,riffle,17.4,704.05,324.8,0,0.4,2.47,0.87,1.27,74.4,67.26,0.67,1.47,1.44,30.11,27.24,3.15,2.19,2.67,0.04,5,15,29,763.04,1877,3460.05,SMALL,0,0,1,0
MF50,0,13,main,riffle,22,727.57,319.4,8.00E-03,0.41,2.5,0.88,1,497.27,115.45,1.93,4.3,337.16,198.33,46.02,2.3,1.59,1.95,0.05,1,13,25,13,1476.55,3192.05,SMALL,0,0,1,0
MF54,0,23.8,main,riffle,16.4,733.36,313.49,3.00E-03,0.39,2.45,0.88,1.01,219.56,217.64,1.17,2.57,75.68,89.37,88.79,3.41,2.39,2.9,0.04,3,13,23,309.29,1627.05,2955.35,SMALL,0,0,1,0
MF61,5,23.8,main,riffle,16.7,875.75,296.84,5.00E-03,0.4,2.48,0.93,1.01,792.69,788.59,1.55,3.6,176.63,319.39,318.09,3.27,2.23,2.75,0.04,1,9,33,23.79,399.1,5961.25,SMALL,0,0,1,0
MF62,5,31.2,secondary,riffle,22,875.98,296.43,0,0.4,2.46,0.93,1.02,400.71,298.01,0.69,1.59,1.56,162.85,120.52,4.34,2.97,3.66,0.04,3,9,31,76.05,399.1,5700.94,SMALL,0,0,1,0
MF65,25,217.6,main,riffle,23.1,910.59,293.85,0,0.4,2.46,0.94,1.06,1037.85,1033.96,0.69,1.62,1.59,420.66,418.9,3.57,2.49,3.03,0.03,6,14,31,339.3,1210.65,5819.14,LARGE,0,0,1,0
MF68,1,12,main,riffle,19,911.59,290.76,0,0.41,2.51,0.94,1,471.63,415.16,0.7,1.66,1.63,187.5,164.12,3.57,2.49,3.03,0.05,5,14,32,299.25,1210.65,6023.14,SMALL,1,0,0,1
MF69,1,4.8,main,pool,20.2,911.67,289.6,1.00E-03,0.4,2.48,0.94,1.01,246.15,237.81,0.69,1.63,16.04,99.23,96.21,3.57,2.49,3.03,0.05,3,16,31,20.39,2100.3,5914.85,SMALL,0,0,1,0
MF72,0,8.4,secondary,riffle,16,913.99,283.8,3.00E-03,0.4,2.47,0.94,1.01,667.01,542.04,1.2,2.83,83.21,269.57,219.49,3.57,2.49,3.03,0.05,5,22,33,811.54,4805.75,6731.64,SMALL,0,0,1,0
MF71,0,276.5,main,run,14.2,913.87,284.24,8.00E-03,0.39,2.45,0.94,1.03,769.26,748.65,1.97,4.58,359.28,312.95,304.91,3.57,2.49,3.03,0.04,4,22,33,580.34,4805.75,6731.64,LARGE,1,1,0,1
MF76,0,756,main,pool,20.4,928.29,283.03,2.00E-03,0.4,2.47,0.94,1.01,684.18,683.93,0.98,2.32,45.55,276.6,276.39,4.5,3.12,3.81,0.04,7,19,33,3440.64,4715.29,6731.64,LARGE,0,0,1,0
MF81,0,24.5,secondary,riffle,17.2,928.39,279.58,0,0.39,2.45,0.94,1.18,1108.8,1104.46,0.69,1.62,1.59,451.26,453.86,4.5,3.12,3.81,0.05,6,19,41,394.29,5200.1,8172.79,SMALL,1,0,0,1
MF82,0,106.4,main,riffle,19.5,928.39,279.58,0,0.39,2.45,0.94,1.18,1108.8,1104.46,0.69,1.62,1.59,451.26,453.86,4.5,3.12,3.81,0.05,6,19,41,394.29,5200.1,8172.79,MEDIUM,1,0,0,1
MF85,0,128,main,run,27.2,928.39,279.58,0,0.39,2.45,0.94,1.18,1108.8,1104.46,0.69,1.62,1.59,451.26,453.86,4.5,3.12,3.81,0.05,6,19,41,394.29,5200.1,8172.79,MEDIUM,0,1,0,0
MF86,17,167.2,main,pool,16.8,928.46,276.88,4.00E-03,0.39,2.43,0.94,1.1,1120.32,1116.73,1.39,3.22,126.45,459.54,457.04,4.5,3.12,3.81,0.03,1,19,48,167.19,5200.1,19036.34,LARGE,1,1,1,0
MF89,17,166.4,main,run,20.1,1343.85,266.34,0,0.41,2.51,1.05,1.07,703.52,703.52,0.73,1.94,1.9,279.29,279.13,4.32,3.03,3.68,0.08,5,24,52,1132.44,14185.75,19949.75,LARGE,0,0,1,0
MF92,1,731.25,main,pool,26,1343.9,265.28,1.00E-03,0.44,2.58,1.05,1,390.28,390.28,0.73,2.01,19.71,150.69,151.09,4.32,3.03,3.68,0.05,5,24,52,1132.44,14185.75,19949.75,LARGE,0,0,1,0
