SITE,SNCSadj,SUBAREA,CHAN,UNIT,CHANWID,uparea,elev,grad,discharge,width,depth,sinu,val_width,fp_width,flowvel,bf_flow,strmpow,vwi,valcnstrnt,gp_warm,gp_cool,gp_avg,rsf,count1k,count5k,count10k,sub1k,sub5k,sub10k,SUBCAT,TR,ME,BA,BK
MF93,4,135,main,run,14.5,1343.9,265.28,1.00E-03,0.44,2.58,1.05,1,390.28,390.28,0.73,2.01,19.71,150.69,151.09,4.32,3.03,3.68,0.05,5,24,52,1132.44,14185.75,19949.75,MEDIUM,0,0,1,0
MF95,0,77,main,riffle,22,1344.17,263.9,3.00E-03,0.41,2.5,1.05,1,443.34,417.58,1.26,3.33,98.03,177.11,166.46,4.32,3.03,3.68,0.09,7,26,48,1081.15,14581.75,18391.84,MEDIUM,0,0,1,1
MF96,0,93.6,main,pool,22.2,1344.18,263.47,4.00E-03,0.44,2.59,1.05,1.01,846.39,783.08,1.47,4.02,157.77,326.77,303.14,4.32,3.03,3.68,0.09,7,26,48,1081.15,14581.75,18391.84,MEDIUM,0,0,1,0
MF98,5,228,main,riffle,23.5,1344.18,263.47,4.00E-03,0.44,2.59,1.05,1.01,846.39,783.08,1.47,4.02,157.77,326.77,303.14,4.32,3.03,3.68,0.09,7,26,48,1081.15,14581.75,18391.84,LARGE,1,0,0,1
MF103,3,10500,secondary,riffle,17,1355.96,259.45,0,0.43,2.56,1.05,1.08,1228.75,1107.04,0.73,1.99,1.95,479.07,431.19,5.1,3.7,4.4,0.08,9,29,78,10918.54,14409.25,19888.25,LARGE,0,0,1,0
MF104,1,47.5,secondary,riffle,9,1355.96,259.45,0,0.43,2.56,1.05,1.08,1228.75,1107.04,0.73,1.99,1.95,479.07,431.19,5.1,3.7,4.4,0.08,9,29,75,10918.54,14409.25,19626.25,SMALL,1,0,0,1
MF105,44,76.95,main,run,9,1355.96,259.45,0,0.43,2.56,1.05,1.08,1228.75,1107.04,0.73,1.99,1.95,479.07,431.19,5.1,3.7,4.4,0.08,9,29,78,10918.54,14409.25,19888.25,MEDIUM,0,1,0,0
MF112,49,252,main,riffle,31.8,1370.55,256.82,0,0.42,2.53,1.06,1.03,736.75,730.23,0.73,1.96,1.92,291.16,288.49,5.27,3.72,4.5,0.08,3,28,84,600,13617.2,20168.8,LARGE,0,0,1,0
MF114,1,48,main,riffle,21.7,1376.01,255.88,7.00E-03,0.42,2.54,1.06,1.04,987.58,875.3,1.94,5.24,359.9,388.32,344.44,5.12,3.59,4.36,0.06,3,24,81,172.8,12679.34,19827.17,SMALL,0,0,1,0
MF117,27,126,main,riffle,44,1379.13,253.66,0,0.43,2.55,1.06,1.05,1084.69,720.79,0.73,2,1.96,424.01,281.75,5.12,3.59,4.36,0.06,2,23,88,233.1,12319.34,19828,MEDIUM,0,0,1,1
MF118,5,90,main,run,35.4,1380.28,252.2,7.00E-03,0.42,2.54,1.06,1.09,448.74,382.14,1.94,5.25,360.4,176.39,150.08,5.12,3.59,4.36,0.07,3,46,93,308.39,4572.46,20548.46,MEDIUM,0,0,1,0
MF120,0,26.4,secondary,riffle,25.8,1380.34,250.46,2.00E-03,0.44,2.59,1.06,1.01,689.85,342.51,1.04,2.87,56.37,266.26,131.85,5.12,3.59,4.36,0.09,4,46,94,340.39,4572.46,20518.48,SMALL,1,0,1,0
MF121,0,32,main,run,21.5,1384.61,249.74,2.00E-03,0.43,2.57,1.06,1.01,495.44,342.23,1.04,2.85,55.93,192.52,132.74,4.97,3.47,4.22,0.09,3,46,95,250.39,4572.46,22268.35,SMALL,1,0,0,1
MF122,0,22.4,secondary,riffle,19.7,1391.48,248.23,2.00E-03,0.43,2.57,1.06,1.01,292.32,292.32,1.04,2.86,56.05,113.58,113.55,4.98,3.49,4.24,0.08,3,46,97,143.3,4127.18,22875.83,SMALL,1,0,1,0
MF127,3,205.2,main,pool,21,1396.53,244.34,3.00E-03,0.44,2.58,1.06,1.02,633.84,609.04,1.28,3.52,103.74,245.16,236.41,4.81,3.36,4.09,0.09,8,47,92,828.52,4128.09,21784.76,LARGE,1,0,1,0
MF128,9,50,main,riffle,33,1397.53,243,0,0.43,2.56,1.06,1.01,565.98,558.2,0.73,2.02,1.98,220.27,217.51,4.81,3.36,4.09,0.12,8,47,86,926.92,4458.09,11135.94,MEDIUM,1,0,0,1
MM83,64,72,main,riffle,46,2294.61,240.6,3.00E-03,0.47,2.69,1.22,1.01,296.58,188.94,1.36,4.5,132.34,110.09,70.16,4.96,3.42,4.19,0.11,1,44,83,72,7227.57,10654.34,MEDIUM,0,0,0,1
MM84,32,24.95,main,pool,31,2294.73,239.1,0,0.47,2.68,1.22,1,635.83,423.39,0.78,2.59,2.54,236.38,157.35,4.96,3.42,4.19,0.13,5,40,79,280.8,6605.7,10183.71,SMALL,0,0,1,0
MM86,117,69.96,main,run,41,2350.62,238.62,0,0.47,2.67,1.23,1.01,811.27,429.02,0.78,2.59,2.53,302.89,160.34,4.96,3.42,4.19,0.12,6,37,79,390.01,6100.78,9885.41,MEDIUM,1,0,0,1
MM87,12,40.09,main,run,44,2350.63,238.5,0,0.48,2.69,1.23,1,605.36,268.31,0.78,2.62,2.57,224.47,99.53,4.5,3.16,3.83,0.16,6,37,79,390.01,6140.49,9885.41,SMALL,1,0,0,1
MM88,92,32.4,main,riffle,53.3,2350.63,238.5,0,0.48,2.69,1.23,1,605.36,268.31,0.78,2.62,2.57,224.47,99.53,4.5,3.16,3.83,0.16,7,37,79,810.01,6140.49,9885.41,SMALL,1,0,0,1
MM89,77,109.2,main,glide,31,2350.71,237.9,0,0.47,2.69,1.23,1.01,715.89,534.21,0.78,2.62,2.57,265.8,198.16,4.5,3.16,3.83,0.16,10,34,76,946.32,6019.71,9613.19,MEDIUM,0,0,1,0
MM91,12,33.25,main,glide,46.3,2350.91,238.42,0,0.48,2.71,1.23,1.04,720.46,715.66,0.79,2.64,2.59,265.66,264.26,4.5,3.16,3.83,0.11,10,27,74,1607.77,5198.39,9479.99,SMALL,0,0,0,1
MM92,173,82.62,main,pool,24,2350.92,238.39,0.01,0.48,2.69,1.23,1.05,248.24,248.24,2.49,8.3,814.3,92.04,91.88,4.5,3.16,3.83,0.1,12,27,75,2748.37,5198.39,9639.99,MEDIUM,1,1,0,1
MM93,0,16,main,pool,26.5,2350.92,238.39,0.01,0.48,2.69,1.23,1.05,248.24,248.24,2.49,8.3,814.3,92.04,91.88,4.5,3.16,3.83,0.1,11,27,74,2714.77,5198.39,9479.99,SMALL,0,0,1,0
MM94,65,29.4,main,run,37,2350.93,237,0.01,0.48,2.71,1.23,1.01,260.95,260.95,2.5,8.39,822.65,96,96.3,4.5,3.16,3.83,0.07,11,27,74,2714.77,5198.39,9479.99,SMALL,0,0,0,1
MM97,0,18.4,main,pool,20.4,2351.03,236.1,0,0.48,2.7,1.23,1.02,497.76,495.6,0.78,2.64,2.58,183.91,183.27,4.5,3.16,3.83,0.15,11,30,71,2813.16,5531.79,9323.87,SMALL,0,0,1,0
MM99,40,202.3,main,riffle,23.7,2351.07,235.79,0,0.48,2.69,1.23,1.02,230.51,230.51,0.78,2.63,2.57,85.4,85.48,4.5,3.16,3.83,0.13,12,30,71,3233.16,5531.79,9323.87,LARGE,0,0,1,0
MM100,109,33.6,main,run,27,2351.25,235.4,0,0.48,2.69,1.23,1.02,307.16,305.46,0.78,2.62,2.57,113.98,113.37,4.5,3.16,3.83,0.16,9,30,68,3572.41,5531.79,9225.95,SMALL,0,0,1,0
MM105,3,61.6,main,riffle,19,2357.67,233.8,3.00E-03,0.5,2.75,1.23,1,517.57,510.63,1.37,4.68,137.84,187.75,185.23,4.9,3.45,4.17,0.15,7,30,62,1932.45,5531.79,8902.65,SMALL,1,0,0,1
MM106,237,96.46,main,riffle,27.3,2357.69,233.7,2.00E-03,0.49,2.72,1.23,1,249.32,216.38,1.11,3.76,73.87,91.51,79.32,4.9,3.45,4.17,0.15,7,29,62,1932.45,5459.79,8902.65,MEDIUM,1,0,0,1
MM107,4,5,main,glide,37.6,2357.89,233,2.00E-03,0.49,2.74,1.23,1,525.95,419.6,1.12,3.81,74.67,191.49,152.84,4.9,3.45,4.17,0.16,5,29,56,303.2,5459.79,8530.48,SMALL,0,0,1,0
MM109,48,105.6,main,glide,38,2370.12,230.3,0,0.49,2.74,1.23,1,703.33,602.55,0.79,2.69,2.64,256.07,219.65,4.89,3.44,4.16,0.18,4,25,45,439,5288.97,8117.81,MEDIUM,0,0,1,0
MM110,17,174,main,glide,39.7,2389.11,230,0,0.49,2.74,1.24,1.01,625.26,516.98,0.79,2.69,2.64,228.19,188.6,4.91,3.47,4.19,0.21,4,19,38,439,4140.7,7373.29,LARGE,1,0,0,1
MM111,141,86.4,main,riffle,39.2,2389.12,229.9,0,0.48,2.69,1.24,1.01,540.2,360.52,0.79,2.64,2.59,200.1,133.52,4.91,3.47,4.19,0.21,4,19,38,439,4140.7,7373.29,MEDIUM,1,0,1,0
MM112,50,73,main,riffle,43.3,2389.14,229.8,0,0.48,2.7,1.24,1.02,727.08,143.82,0.79,2.64,2.59,269.25,53.28,4.91,3.47,4.19,0.2,4,17,38,439,3015.31,7373.29,MEDIUM,1,0,0,0
MM113,54,5,main,glide,32.6,2415.55,226.3,2.00E-03,0.5,2.76,1.24,1,531.86,308.05,1.12,3.88,76.05,192.32,111.39,5.02,3.51,4.26,0.23,2,9,37,219.19,1139.84,7311.33,SMALL,0,0,1,0
MM114,92,214.2,main,glide,43.3,2415.82,226.1,2.00E-03,0.49,2.74,1.24,1.01,475.47,170.06,1.12,3.84,75.27,173.27,61.84,5.02,3.51,4.26,0.22,2,9,37,219.19,1139.84,7311.33,LARGE,0,0,1,0
MM117,115,374.4,main,riffle,34.6,2426.92,221.46,0,0.49,2.74,1.24,1.01,671.36,624.18,0.79,2.72,2.66,244.58,227.17,4.42,3.1,3.76,0.19,4,7,26,1199.8,1657.3,8228.75,LARGE,1,0,0,1
MM118,36,33,main,glide,53.6,2426.92,221.46,0,0.49,2.74,1.24,1.01,671.36,624.18,0.79,2.72,2.66,244.58,227.17,4.42,3.1,3.76,0.19,4,7,24,1199.8,1657.3,6986.95,SMALL,0,0,1,0
MM120,352,605.2,main,run,35.6,2427.01,220.3,0.01,0.49,2.74,1.24,1,372.95,185.94,2.63,9.03,973.44,135.83,67.77,4.42,3.1,3.76,0.17,4,7,24,1199.8,1657.3,6986.95,LARGE,0,0,0,0
MM121,76,35,main,glide,36,2455.22,217,0,0.49,2.72,1.25,1,291.64,81.33,0.79,2.7,2.65,106.98,29.84,4.85,3.4,4.13,0.24,1,11,23,35,3158.5,7802.6,SMALL,0,0,1,0
MM123,231,172.8,main,glide,26,2464.48,214.4,3.00E-03,0.49,2.74,1.25,1,790.69,359.14,1.37,4.73,139.13,288.48,131.07,4.73,3.31,4.02,0.19,4,13,24,1402.8,5889.1,8860.09,LARGE,1,0,1,1
MM125,91,30,main,glide,25,2464.49,213.9,1.00E-03,0.49,2.73,1.25,1,547.89,265.77,0.79,2.72,26.66,200.52,97.1,4.73,3.31,4.02,0.17,4,13,24,1402.8,5889.1,8860.09,SMALL,0,0,1,0
MM128,236,1800,main,pool,37.5,2481.32,210.8,0,0.49,2.74,1.25,1.01,317.76,317.76,0.79,2.74,2.68,115.88,115.99,4.32,2.97,3.64,0.19,5,16,26,2951.1,7015.29,10014.59,LARGE,0,1,0,1
MM129,83,72,main,riffle,35.3,2481.37,211.4,4.00E-03,0.49,2.72,1.25,1.01,350.64,350.64,1.59,5.44,213.45,128.52,128.51,4.32,2.97,3.64,0.16,5,16,26,2951.1,7015.29,10014.59,MEDIUM,0,0,1,0
MM130,157,617.5,main,glide,28,2481.93,210,1.00E-03,0.49,2.74,1.25,1.01,710.26,590.3,0.79,2.75,26.94,258.41,214.74,4.32,2.97,3.64,0.14,4,16,27,2535,7015.29,10114.34,LARGE,0,0,0,1
MM131,31,45.5,main,riffle,31,2481.95,209.8,1.00E-03,0.49,2.73,1.25,1.01,296.2,296.2,0.79,2.73,26.81,108.16,108.07,4.32,2.97,3.64,0.15,5,16,27,2951.1,7015.29,10114.34,SMALL,0,0,1,0
MM134,7,21.6,main,glide,45,2487.55,207.4,2.00E-03,0.49,2.74,1.25,1.02,145.51,136.05,1.12,3.89,76.31,52.91,49.47,5.22,3.61,4.41,0.22,2,13,29,72,5800,10173.05,SMALL,0,0,1,0
MM137,33,20,main,riffle,36,2489.86,204.2,1.00E-03,0.49,2.73,1.25,1,770.23,621.78,0.79,2.73,26.76,281.94,227.68,5.22,3.61,4.41,0.24,2,16,33,1089.19,7118.6,12564.05,SMALL,1,0,0,1
MM143,110,99.75,main,glide,50,2531.78,198.9,0,0.48,2.71,1.26,1,881.05,792.42,0.79,2.72,2.66,324.91,291.98,5.14,3.58,4.36,0.21,3,13,37,351.05,4798.95,12213.35,MEDIUM,1,0,0,1
MM151,29,375,main,run,25,3302.02,193.11,0,0.51,2.8,1.35,1.02,668.97,653.33,0.82,3.14,3.07,238.88,232.89,5.5,3.88,4.69,0.3,2,18,31,467.39,6074.3,9416.1,LARGE,0,0,1,0
MM153,2,100,main,pool,27,651.43,194.1,0,0.36,2.36,0.85,1.07,91.69,51.71,0.66,1.34,1.32,38.81,21.9,5.36,3.82,4.59,0.02,6,20,31,2055.39,6730,9416.1,MEDIUM,1,0,0,0
MM158,144,250,main,riffle,43,3309.15,187.5,0,0.52,2.82,1.36,1.02,967.57,890.81,0.82,3.17,3.1,343.1,316.04,5.58,3.96,4.77,0.33,1,5,24,250,639.34,7080.05,LARGE,1,0,0,0
MM159,0,18.75,main,riffle,47.3,3337.8,183.5,0,0.52,2.81,1.36,1,262.94,199.29,0.82,3.16,3.1,93.51,70.87,5.35,3.68,4.52,0.36,1,5,18,18.75,706.95,3974.75,SMALL,0,0,0,0
MM162,4,0,main,riffle,60.6,3474.34,177.5,1.00E-03,0.53,2.84,1.37,1,710.46,543.5,0.83,3.27,32.06,249.5,190.99,5.42,3.81,4.62,0.37,1,7,12,10,1356.75,2647,SMALL,1,0,0,0
MM163,5,86.4,main,riffle,48.5,3477.02,177,0,0.52,2.8,1.37,1.03,283.85,272.77,0.82,3.21,3.14,101.08,97.27,5.42,3.81,4.62,0.52,1,6,15,86.4,1816.75,5736,MEDIUM,0,0,1,0
MM165,2,44.1,main,riffle,34.8,3500.53,174.7,0,0.52,2.82,1.38,1.02,1038.07,191.41,0.83,3.24,3.18,367.29,67.37,5.64,4.01,4.82,0.28,2,8,19,737.09,2225.75,7726.54,SMALL,1,0,1,0
MM167,68,220,main,pool,32,3501.45,173,0,0.51,2.79,1.38,1.02,757.38,755.91,0.82,3.2,3.14,270.85,270.81,5.64,4.01,4.82,0.34,2,10,17,409,5360.85,7466.54,LARGE,0,0,0,0
MM173,23,30.6,secondary,riffle,25.2,3502.38,169,0,0.52,2.82,1.38,1.02,359.82,312.17,0.83,3.24,3.17,127.51,110.77,5.64,4.01,4.82,0.27,2,11,22,289,5649.79,11191.75,SMALL,0,0,1,0
MM175,1,34,main,riffle,39,3509.63,167.6,0,0.54,2.86,1.38,1,445.35,244.11,0.83,3.31,3.24,155.49,85.23,5.72,4.02,4.87,0.38,4,9,22,1181.3,5240.79,11465.34,SMALL,0,0,1,0
MM184,0,18,main,riffle,33,3584.34,163.11,0,0.52,2.8,1.39,1.05,695.03,140.7,0.83,3.25,3.18,247.52,50.12,5.7,4.05,4.87,0.16,1,8,18,18,4680.2,10093.09,SMALL,0,0,1,0
MM185,2,360,main,pool,31.5,3584.83,162.06,0,0.53,2.84,1.39,1.18,1504.26,1140.03,0.83,3.3,3.24,528.78,402.24,5.7,4.05,4.87,0.18,1,11,16,360,5253.2,7262.5,LARGE,1,0,1,0
MM186,1,585,main,pool,49,3652.41,157.76,0,0.52,2.82,1.39,1.01,430.32,52.45,0.83,3.29,3.23,152.41,18.58,5.69,4.03,4.86,0.38,1,7,13,585,1936,5523.2,LARGE,1,1,0,1
MM192,13,140,main,pool,36.5,3722.77,148.35,0,0.52,2.81,1.4,1.03,165.58,38.09,0.83,3.31,3.24,58.75,13.49,5.32,3.78,4.55,0.45,1,5,5,140,824.2,824.2,MEDIUM,1,1,0,1
SF1,0,36,main,pool,9.8,329.11,245.05,1.00E-03,0.33,2.25,0.7,1.02,108.59,61.65,0.6,0.97,9.52,48.2,27.36,3.98,2.74,3.36,0.02,2,7,14,132,531.5,1627.59,SMALL,1,1,0,0
SF2,0,96,main,pool,10.2,329.15,244.65,0,0.33,2.25,0.7,1.08,226.89,70.37,0.6,0.97,0.95,100.72,31.24,3.98,2.74,3.36,0.02,2,7,14,132,531.5,1627.59,MEDIUM,1,1,0,0
SF3,0,49.5,main,pool,16.3,470.39,242.6,0,0.35,2.33,0.78,1.08,97.2,64.02,0.63,1.17,1.14,41.63,27.42,4.99,3.45,4.22,0.03,2,9,14,169.5,793.7,1627.59,SMALL,1,1,0,0
SF4,19,120,main,run,16.7,470.42,242.46,0,0.35,2.33,0.78,1.03,112.95,71.06,0.63,1.16,1.14,48.41,30.46,4.99,3.45,4.22,0.03,3,10,14,209.5,890.59,1627.59,MEDIUM,1,0,0,0
SF5,0,40,main,pool,14.8,470.51,241.17,6.00E-03,0.36,2.34,0.78,1.1,852.16,274.9,1.56,2.88,169.47,363.45,117.27,4.99,3.45,4.22,0.03,2,13,15,160,1561.09,1717.59,SMALL,1,0,1,0
SF6,1,133,main,pool,11.2,471.51,240.2,3.00E-03,0.35,2.33,0.78,1.21,201.08,66.39,1.1,2.02,59.63,86.15,28.44,4.99,3.45,4.22,0.02,2,13,15,190,1561.09,1717.59,MEDIUM,1,1,0,0
SF7,0,57,main,pool,12,472.8,238.87,0,0.36,2.33,0.78,1.11,515.39,71.45,0.63,1.17,1.15,220.66,30.54,4.99,3.45,4.22,0.02,2,13,16,190,1561.09,1766.05,MEDIUM,1,0,0,0
SF8,0,167.2,main,pool,15.2,486.36,234.51,8.00E-03,0.36,2.34,0.79,1.02,510.86,280.17,1.81,3.37,264.18,218,119.8,4.65,3.2,3.93,0.02,3,12,17,359.1,1495.59,1910.05,LARGE,1,0,0,0
SF9,7,95,main,pool,22.3,487.94,234.34,0,0.35,2.32,0.79,1.22,526.12,445.22,0.64,1.17,1.15,226.53,191.9,4.65,3.2,3.93,0.03,5,12,17,889.2,1495.59,1910.05,MEDIUM,1,1,0,0
SF10,0,96.9,main,pool,21.6,498.85,233.8,3.00E-03,0.36,2.34,0.79,1.05,267.94,86.5,1.11,2.08,61.23,114.4,36.96,4.83,3.39,4.11,0.02,6,11,19,1029.59,1446.09,3073.55,MEDIUM,1,1,0,0
SF11,7,292.6,main,pool,15.8,498.91,233.1,6.00E-03,0.36,2.33,0.79,1.06,185.26,70.38,1.57,2.93,172.66,79.3,30.12,4.83,3.39,4.11,0.03,5,10,19,862.4,1326.09,3073.55,LARGE,1,1,0,0
SF12,68,140.4,main,pool,12.1,499.08,233.14,0,0.36,2.33,0.79,1.06,76.04,55.95,0.64,1.2,1.17,32.5,23.91,4.83,3.39,4.11,0.03,4,10,19,767.4,1326.09,3073.55,MEDIUM,1,1,0,0
SF13,17,237.5,main,pool,17.4,499.1,232.23,0,0.36,2.35,0.79,1.05,141.78,110.83,0.64,1.21,1.18,60.27,47.11,4.83,3.39,4.11,0.03,5,10,19,862.4,1326.09,3073.55,LARGE,1,1,0,0
SF14,55,66.5,main,pool,14.2,499.64,231.3,0,0.35,2.33,0.79,1.02,172.18,62.86,0.64,1.19,1.17,73.87,26.97,4.83,3.39,4.11,0.03,1,8,21,66.5,1186.09,3465.55,MEDIUM,1,1,0,0
SF15,6,90,main,pool,13,524.08,224.7,2.00E-03,0.36,2.34,0.8,1.11,358.53,350.85,0.91,1.72,33.8,153.13,149.61,4.78,3.5,4.14,0.03,1,6,18,90,1512.44,3597.55,MEDIUM,1,1,0,0
SF16,84,48.45,main,pool,16.2,588.9,222.45,0,0.37,2.37,0.83,1.11,971.92,653.42,0.65,1.3,1.28,409.35,275.16,5.3,3.88,4.59,0.03,1,7,16,48.45,1837.94,3424.55,SMALL,1,1,0,0
SF17,16,144,main,pool,13.6,589.91,221,0,0.37,2.37,0.83,1.13,118.92,118.92,0.65,1.3,1.28,50.09,50.1,5.3,3.88,4.59,0.03,2,7,16,191.5,1837.94,3385.55,MEDIUM,1,1,0,0
SF18,13,47.5,main,pool,15.7,590.86,219.76,1.00E-03,0.37,2.38,0.83,1.06,179.56,179.56,0.65,1.31,12.88,75.31,75.41,5.3,3.88,4.59,0.03,3,8,14,1307.5,2271.44,3123.35,SMALL,1,1,0,0
SF19,100,1116,main,pool,18.9,592.54,219.6,2.00E-03,0.37,2.37,0.83,1.14,757.7,578.05,0.93,1.85,36.27,318.94,243.58,5.3,3.88,4.59,0.03,2,8,14,1163.5,2271.44,3123.35,LARGE,0,1,0,0
SF22,1,433.5,main,pool,25.9,609.78,212.96,0,0.37,2.37,0.84,1.04,96.17,96.17,0.66,1.32,1.29,40.56,40.56,5.28,3.84,4.56,0.04,1,6,12,433.5,2007,3021.25,LARGE,0,1,0,0
SF23,7,18,main,pool,14,612.44,210.3,1.00E-03,0.37,2.37,0.84,1.13,76.43,72.31,0.66,1.32,12.99,32.2,30.46,5.28,3.84,4.56,0.03,1,3,19,18,789.9,5016.29,SMALL,1,1,0,0
SF24,16,338.4,main,pool,20,635.34,205.2,0,0.37,2.38,0.85,1.16,177.81,177.81,0.66,1.35,1.32,74.62,74.64,4.91,3.45,4.18,0.04,1,6,35,338.39,1226.8,10821.85,LARGE,1,1,0,0
SF25,15,280,main,pool,17.2,638.93,203.1,5.00E-03,0.37,2.37,0.85,1.12,127.77,127.77,1.48,3.02,148.15,53.7,53.7,4.91,3.45,4.18,0.03,2,8,34,393.39,1739.8,10709.65,LARGE,1,1,0,0
SF26,0,113.4,main,pool,16.9,638.94,202.8,3.00E-03,0.37,2.37,0.85,1.04,125.28,125.28,1.15,2.34,68.8,52.68,52.69,4.91,3.45,4.18,0.03,2,8,34,393.39,1739.8,10709.65,MEDIUM,1,1,0,0
SF27,20,338.4,main,pool,25.5,640.9,199.87,1.00E-03,0.37,2.38,0.85,1.17,192.31,132.21,0.66,1.35,13.27,80.76,55.37,4.91,3.45,4.18,0.03,2,14,31,477,3795.19,9415.35,LARGE,1,1,0,0
SF28,28,138.6,main,pool,16,640.92,199.6,0,0.37,2.37,0.85,1.12,328.65,328.45,0.66,1.34,1.32,138.61,138.71,4.91,3.45,4.18,0.04,2,14,31,477,3795.19,9415.35,MEDIUM,1,0,0,0
SF29,4,112.5,main,pool,17,645.44,196.41,1.00E-03,0.37,2.37,0.85,1.03,206.19,174.95,0.66,1.35,13.24,86.93,73.77,5.26,3.74,4.5,0.03,3,17,32,531,5057.79,9434.1,MEDIUM,1,0,0,0
SF30,49,195.3,main,pool,26.5,645.71,195.5,0,0.37,2.37,0.85,1.21,643.55,168.37,0.66,1.35,1.32,270.98,70.96,5.26,3.74,4.5,0.04,3,17,32,531,5057.79,9434.1,LARGE,1,1,0,0
SF31,43,223.2,main,pool,14.2,645.72,195.5,0,0.37,2.37,0.85,1.09,323.59,177.77,0.66,1.35,1.32,136.41,74.88,5.26,3.74,4.5,0.03,3,18,31,531,5236,9416.1,LARGE,1,1,0,0
SF32,54,120,main,pool,14.8,651.42,194.71,0,0.37,2.38,0.85,1.1,210.52,144.7,0.66,1.36,1.33,88.26,60.71,5.36,3.82,4.59,0.02,6,19,31,2055.39,6480,9416.1,MEDIUM,1,1,0,0